Region,Year,OtherArableMin,OtherArableMax,PermCropMin,PermCropMax,PastureMin,PastureMax,NewEnergyMin,NewEnergyMax
PL33,2027,337982,482832,65497,93568,90449,129213,175,250
PL33,2028,337221,481744,66906,95580,90217,128882,233,333
PL33,2029,336459,480656,68314,97592,89985,128551,292,417
PL33,2030,335697,479568,69722,99604,89754,128220,350,501
PL33,2031,335446,479209,70952,101361,88748,126783,371,530
PL33,2032,335196,478851,72182,103118,87743,125347,392,560
PL33,2033,334945,478493,73412,104875,86737,123911,412,589
PL33,2034,334694,478135,74642,106632,85732,122475,433,619
PL33,2035,334443,477777,75873,108390,84727,121039,454,649
PL33,2036,332831,475473,77300,110429,85278,121825,569,814
PL33,2037,331218,473169,78728,112469,85828,122612,685,979
PL33,2038,329606,470866,80156,114509,86379,123399,801,1144
PL33,2039,327993,468562,81584,116549,86930,124186,916,1309
PL33,2040,326381,466259,83012,118589,87481,124973,1032,1475
PL33,2041,324924,464178,84946,121352,87856,125509,1664,2377
PL33,2042,323467,462097,86881,124116,88231,126045,2295,3279
PL33,2043,322011,460016,88815,126879,88607,126581,2927,4181
PL33,2044,320554,457935,90750,129643,88982,127117,3558,5083
PL33,2045,319097,455854,92684,132407,89357,127654,4190,5986
PL33,2046,317047,452925,94473,134962,90377,129110,4485,6407
PL33,2047,314997,449996,96262,137517,91397,130567,4779,6828
PL33,2048,312947,447068,98050,140072,92417,132024,5074,7249
PL33,2049,310897,444139,99839,142627,93436,133481,5369,7670
PL33,2050,308847,441211,101628,145183,94456,134938,5664,8092
PL33,2051,308074,440106,103184,147407,94199,134570,5978,8540
PL33,2052,307301,439002,104741,149631,93942,134203,6292,8989
PL33,2053,306528,437897,106298,151855,93685,133836,6606,9437
PL33,2054,305755,436793,107855,154079,93428,133469,6920,9886
PL33,2055,304982,435689,109412,156303,93171,133102,7234,10335
PL33,2056,304046,434351,110759,158227,93083,132976,7325,10465
PL33,2057,303109,433014,112105,160151,92995,132850,7416,10595
PL33,2058,302173,431676,113452,162075,92906,132724,7507,10725
PL33,2059,301237,430339,114799,163999,92818,132598,7599,10855
PL33,2060,300301,429002,116146,165924,92730,132472,7690,10986
PL33,2061,299465,427807,117407,167724,92555,132222,7770,11100
PL33,2062,298629,426613,118667,169524,92380,131972,7850,11215
PL33,2063,297793,425419,119927,171325,92206,131723,7930,11329
PL33,2064,296957,424225,121187,173125,92031,131473,8011,11444
PL33,2065,296121,423031,122448,174926,91856,131224,8091,11559
PL33,2066,295204,421721,123560,176514,91784,131120,8018,11454
PL33,2067,294288,420411,124672,178103,91712,131017,7945,11350
PL33,2068,293371,419102,125784,179692,91640,130914,7872,11246
PL33,2069,292454,417792,126896,181281,91567,130811,7799,11142
PL33,2070,291538,416483,128008,182870,91495,130708,7726,11038
PL34,2010,520638,743769,6232,8904,240363,343377,0,0
PL34,2011,520599,743713,6882,9831,239614,342306,0,0
PL34,2012,520560,743657,7531,10759,238864,341235,0,0
PL34,2013,520521,743602,8180,11686,238115,340164,0,0
PL34,2014,520482,743546,8830,12614,237365,339093,0,0
PL34,2015,520443,743491,9479,13542,236616,338023,0,0
PL34,2016,519826,742608,9615,13736,236000,337143,14,21
PL34,2017,519208,741726,9751,13931,235384,336263,29,42
PL34,2018,518590,740843,9888,14125,234768,335384,44,63
PL34,2019,517972,739961,10024,14320,234153,334504,58,84
PL34,2020,517355,739079,10160,14515,233537,333625,73,105
PL34,2021,516426,737751,10257,14653,233360,333371,77,110
PL34,2022,515496,736424,10354,14792,233183,333118,81,116
PL34,2023,514567,735096,10451,14930,233005,332865,85,122
PL34,2024,513638,733769,10548,15069,232828,332612,89,128
PL34,2025,512709,732442,10645,15208,232651,332359,93,134
PL34,2026,511469,730671,10865,15522,232691,332416,187,268
PL34,2027,510230,728900,11085,15836,232731,332473,281,402
PL34,2028,508991,727130,11305,16150,232771,332530,375,536
PL34,2029,507751,725359,11524,16464,232811,332587,469,670
PL34,2030,506512,723589,11744,16778,232851,332645,563,805
PL34,2031,501071,715816,11849,16927,237283,338976,597,854
PL34,2032,495630,708043,11953,17076,241714,345307,632,903
PL34,2033,490189,700271,12058,17226,246146,351638,666,952
PL34,2034,484749,692498,12162,17375,250578,357969,700,1001
PL34,2035,479308,684726,12267,17525,255009,364300,735,1050
PL34,2036,478838,684055,12624,18034,254276,363251,925,1322
PL34,2037,478369,683385,12980,18544,253542,362203,1115,1594
PL34,2038,477900,682714,13337,19053,252808,361155,1306,1866
PL34,2039,477431,682044,13694,19563,252075,360107,1496,2138
PL34,2040,476961,681374,14051,20073,251341,359059,1687,2410
PL34,2041,477680,682400,15253,21791,249687,356696,2730,3900
PL34,2042,478398,683426,16456,23509,248034,354334,3773,5390
PL34,2043,479116,684452,17659,25227,246380,351972,4816,6880
PL34,2044,479835,685478,18862,26945,244727,349610,5859,8370
PL34,2045,480553,686505,20064,28664,243073,347248,6902,9861
PL34,2046,484166,691666,20866,29808,237972,339961,7414,10592
PL34,2047,487778,696827,21667,30953,232872,332674,7926,11323
PL34,2048,491391,701988,22468,32097,227771,325387,8438,12054
PL34,2049,495004,707149,23269,33242,222670,318100,8950,12785
PL34,2050,498616,712310,24070,34387,217569,310814,9461,13517
PL34,2051,496943,709919,24884,35549,218352,311932,10006,14294
PL34,2052,495269,707528,25698,36711,219136,313051,10550,15072
PL34,2053,493596,705137,26511,37874,219919,314170,11095,15850
PL34,2054,491922,702746,27325,39036,220702,315289,11639,16628
PL34,2055,490249,700356,28139,40199,221485,316408,12184,17406
PL34,2056,488202,697432,28600,40857,222545,317922,12361,17659
PL34,2057,486156,694509,29061,41516,223606,319437,12538,17912
PL34,2058,484110,691586,29522,42174,224666,320952,12716,18166
PL34,2059,482064,688663,29983,42833,225727,322467,12893,18419
PL34,2060,480017,685740,30444,43492,226787,323982,13071,18673
PL34,2061,478959,684227,30720,43886,226934,324192,13219,18884
PL34,2062,477900,682714,30997,44281,227081,324402,13367,19096
PL34,2063,476841,681202,31273,44676,227228,324612,13515,19307
PL34,2064,475782,679689,31549,45071,227375,324822,13663,19519
PL34,2065,474723,678177,31826,45466,227523,325033,13811,19731
PL34,2066,474396,677709,31434,44906,226827,324039,13702,19575
PL34,2067,474068,677241,31042,44346,226132,323046,13593,19419
PL34,2068,473741,676773,30650,43786,225437,322053,13484,19264
PL34,2069,473414,676305,30258,43226,224742,321060,13376,19108
PL34,2070,473086,675838,29866,42667,224046,320067,13267,18953
PL41,2010,1057633,1510905,31919,45600,158370,226244,0,0
PL41,2011,1055375,1507679,31683,45262,158138,225912,0,0
PL41,2012,1053118,1504454,31447,44925,157906,225580,0,0
PL41,2013,1050860,1501229,31211,44587,157674,225248,0,0
PL41,2014,1048602,1498004,30975,44250,157441,224916,0,0
PL41,2015,1046345,1494779,30739,43913,157209,224585,0,0
PL41,2016,1044552,1492217,31042,44346,156962,224232,24,35
PL41,2017,1042758,1489655,31345,44779,156716,223880,49,71
PL41,2018,1040965,1487093,31649,45213,156469,223528,74,106
PL41,2019,1039172,1484531,31952,45646,156223,223176,99,142
PL41,2020,1037378,1481970,32255,46080,155976,222824,124,178
PL41,2021,1035243,1478918,32437,46339,155962,222803,131,188
PL41,2022,1033107,1475867,32618,46598,155947,222782,138,198
PL41,2023,1030971,1472815,32800,46857,155932,222761,146,208
PL41,2024,1028835,1469764,32981,47116,155918,222740,153,218
PL41,2025,1026699,1466713,33163,47376,155903,222719,160,229
PL41,2026,1023641,1462345,33602,48004,156864,224092,322,461
PL41,2027,1020584,1457977,34042,48632,157826,225466,485,693
PL41,2028,1017526,1453609,34482,49260,158787,226839,647,925
PL41,2029,1014469,1449241,34921,49888,159749,228213,810,1157
PL41,2030,1011411,1444874,35361,50516,160710,229587,972,1390
PL41,2031,1010292,1443275,35561,50802,159791,228273,1035,1479
PL41,2032,1009173,1441676,35761,51088,158872,226960,1098,1568
PL41,2033,1008054,1440077,35962,51374,157953,225647,1160,1658
PL41,2034,1006935,1438478,36162,51660,157033,224334,1223,1747
PL41,2035,1005815,1436880,36362,51947,156114,223021,1285,1837
PL41,2036,1003652,1433789,37053,52933,156088,222984,1624,2320
PL41,2037,1001489,1430699,37743,53919,156063,222947,1962,2803
PL41,2038,999326,1427609,38433,54905,156037,222910,2300,3286
PL41,2039,997163,1424519,39124,55891,156011,222873,2638,3769
PL41,2040,995000,1421429,39814,56878,155985,222837,2976,4252
PL41,2041,993341,1419058,41907,59867,155710,222443,4786,6837
PL41,2042,991682,1416688,44000,62857,155434,222049,6595,9422
PL41,2043,990022,1414318,46093,65847,155159,221656,8405,12008
PL41,2044,988363,1411948,48186,68837,154883,221262,10215,14593
PL41,2045,986704,1409578,50278,71827,154608,220869,12025,17179
PL41,2046,984468,1406383,51734,73905,154748,221068,12825,18321
PL41,2047,982231,1403188,53189,75984,154888,221268,13624,19464
PL41,2048,979995,1399993,54644,78063,155027,221468,14424,20606
PL41,2049,977758,1396798,56099,80142,155167,221668,15224,21749
PL41,2050,975522,1393603,57554,82221,155307,221868,16024,22892
PL41,2051,973730,1391043,58986,84266,155145,221636,16874,24106
PL41,2052,971938,1388484,60418,86312,154983,221405,17724,25320
PL41,2053,970147,1385924,61850,88357,154821,221173,18574,26534
PL41,2054,968355,1383365,63282,90403,154659,220942,19424,27748
PL41,2055,966564,1380806,64714,92449,154497,220711,20274,28963
PL41,2056,964730,1378186,65583,93691,154331,220474,20482,29260
PL41,2057,962897,1375567,66453,94933,154165,220237,20690,29557
PL41,2058,961063,1372948,67322,96175,154000,220000,20898,29854
PL41,2059,959230,1370329,68192,97417,153834,219763,21106,30151
PL41,2060,957396,1367710,69062,98660,153668,219526,21314,30449
PL41,2061,955476,1364966,69892,99846,153698,219569,21512,30732
PL41,2062,953556,1362223,70723,101033,153728,219612,21711,31015
PL41,2063,951636,1359480,71553,102219,153759,219656,21909,31299
PL41,2064,949716,1356737,72384,103406,153789,219699,22107,31582
PL41,2065,947795,1353994,73215,104593,153820,219743,22306,31866
PL41,2066,946323,1351890,73646,105208,153564,219377,22076,31537
PL41,2067,944850,1349786,74077,105824,153307,219011,21845,31208
PL41,2068,943377,1347682,74508,106440,153051,218645,21615,30879
PL41,2069,941905,1345578,74939,107056,152795,218279,21385,30550
PL41,2070,940432,1343475,75370,107672,152539,217914,21155,30222
PL42,2010,587421,839173,27294,38992,140925,201322,0,0
PL42,2011,585907,837010,26319,37599,139811,199730,0,0
PL42,2012,584394,834848,25344,36206,138696,198138,0,0
PL42,2013,582880,832686,24369,34814,137582,196546,0,0
PL42,2014,581366,830524,23395,33421,136468,194954,0,0
PL42,2015,579853,828362,22420,32029,135354,193363,0,0
PL42,2016,578194,825992,22703,32433,135379,193398,14,20
PL42,2017,576535,823622,22986,32838,135404,193434,28,40
PL42,2018,574876,821252,23269,33242,135429,193470,42,60
PL42,2019,573217,818882,23553,33647,135454,193506,56,80
PL42,2020,571559,816513,23836,34052,135479,193542,70,101
PL42,2021,568804,812578,23938,34197,136446,194924,74,106
PL42,2022,566050,808643,24040,34343,137414,196306,78,112
PL42,2023,563296,804708,24142,34489,138381,197688,82,118
PL42,2024,560541,800773,24244,34635,139349,199070,86,124
PL42,2025,557787,796839,24346,34781,140316,200452,91,130
PL42,2026,556109,794442,24472,34961,140251,200359,182,261
PL42,2027,554432,792045,24598,35141,140186,200266,274,392
PL42,2028,552754,789649,24725,35321,140121,200173,366,523
PL42,2029,551076,787252,24851,35501,140056,200080,458,654
PL42,2030,549399,784856,24977,35682,139990,199987,550,786
PL42,2031,547876,782680,24734,35335,139985,199979,584,834
PL42,2032,546352,780504,24492,34989,139980,199971,618,883
PL42,2033,544829,778328,24249,34642,139974,199964,652,932
PL42,2034,543306,776152,24007,34296,139969,199956,686,981
PL42,2035,541783,773976,23765,33950,139964,199949,721,1030
PL42,2036,540916,772737,24142,34489,138908,198441,909,1299
PL42,2037,540049,771498,24519,35028,137853,196933,1097,1568
PL42,2038,539182,770260,24897,35567,136797,195425,1286,1837
PL42,2039,538315,769021,25274,36106,135742,193917,1474,2106
PL42,2040,537448,767783,25652,36646,134687,192410,1663,2376
PL42,2041,535030,764329,26748,38211,135500,193572,2699,3856
PL42,2042,532612,760875,27844,39777,136313,194734,3736,5337
PL42,2043,530195,757421,28940,41343,137127,195896,4772,6818
PL42,2044,527777,753967,30036,42909,137940,197058,5809,8299
PL42,2045,525359,750514,31132,44475,138754,198220,6846,9780
PL42,2046,523649,748070,32040,45772,138868,198383,7351,10502
PL42,2047,521939,745627,32949,47070,138982,198546,7857,11225
PL42,2048,520229,743184,33857,48367,139096,198709,8363,11948
PL42,2049,518518,740741,34765,49665,139210,198872,8869,12671
PL42,2050,516808,738298,35674,50963,139325,199036,9375,13394
PL42,2051,514818,735455,36489,52128,139459,199228,9918,14169
PL42,2052,512829,732613,37305,53293,139594,199420,10461,14944
PL42,2053,510839,729770,38121,54458,139729,199613,11004,15720
PL42,2054,508849,726928,38936,55623,139863,199805,11546,16495
PL42,2055,506860,724086,39752,56789,139998,199998,12089,17271
PL42,2056,505052,721503,40270,57529,139842,199775,12269,17527
PL42,2057,503244,718920,40788,58269,139686,199552,12448,17783
PL42,2058,501436,716338,41306,59009,139530,199329,12628,18040
PL42,2059,499628,713755,41824,59749,139374,199106,12807,18296
PL42,2060,497821,711173,42343,60490,139218,198883,12987,18553
PL42,2061,496066,708666,42626,60895,139114,198735,13140,18772
PL42,2062,494311,706159,42910,61301,139011,198587,13294,18991
PL42,2063,492556,703652,43194,61706,138908,198440,13447,19211
PL42,2064,490802,701145,43478,62112,138804,198292,13601,19430
PL42,2065,489047,698639,43762,62518,138701,198145,13755,19650
PL42,2066,486825,695464,43863,62662,138995,198565,13646,19495
PL42,2067,484603,692290,43964,62806,139290,198986,13538,19340
PL42,2068,482381,689116,44065,62950,139584,199406,13429,19185
PL42,2069,480159,685942,44166,63094,139879,199827,13321,19030
PL42,2070,477937,682768,44267,63239,140173,200248,13212,18875
PL43,2010,263767,376811,11650,16643,49268,70384,0,0
PL43,2011,264121,377316,11666,16666,48942,69918,0,0
PL43,2012,264475,377821,11682,16689,48616,69452,0,0
PL43,2013,264829,378327,11698,16712,48291,68987,0,0
PL43,2014,265182,378832,11714,16735,47965,68521,0,0
PL43,2015,265536,379338,11730,16758,47639,68056,0,0
PL43,2016,263925,377036,11632,16618,48390,69129,6,9
PL43,2017,262314,374734,11535,16478,49142,70203,12,18
PL43,2018,260703,372433,11437,16339,49894,71277,18,27
PL43,2019,259092,370131,11339,16199,50645,72351,25,36
PL43,2020,257480,367830,11242,16060,51397,73425,31,45
PL43,2021,255352,364788,11167,15953,52672,75246,33,47
PL43,2022,253223,361747,11092,15846,53947,77067,34,49
PL43,2023,251094,358706,11017,15739,55222,78888,36,52
PL43,2024,248965,355665,10942,15632,56496,80709,38,54
PL43,2025,246836,352624,10867,15525,57771,82531,39,57
PL43,2026,246035,351478,10898,15569,57819,82598,80,114
PL43,2027,245233,350333,10929,15613,57866,82666,120,172
PL43,2028,244431,349188,10959,15657,57913,82733,161,230
PL43,2029,243630,348043,10990,15701,57960,82801,201,288
PL43,2030,242828,346898,11021,15745,58008,82869,242,346
PL43,2031,241961,345659,10940,15629,58031,82902,257,368
PL43,2032,241094,344420,10859,15513,58055,82935,273,390
PL43,2033,240227,343182,10777,15397,58078,82969,288,412
PL43,2034,239360,341943,10696,15281,58101,83002,304,434
PL43,2035,238493,340705,10615,15165,58125,83036,319,457
PL43,2036,237806,339723,10684,15264,57834,82620,402,574
PL43,2037,237118,338741,10754,15363,57543,82205,484,692
PL43,2038,236431,337759,10823,15462,57252,81789,567,810
PL43,2039,235743,336777,10892,15561,56962,81374,649,928
PL43,2040,235056,335795,10962,15660,56671,80959,732,1046
PL43,2041,233809,334014,11373,16247,57153,81647,1179,1685
PL43,2042,232563,332233,11784,16834,57635,82336,1627,2325
PL43,2043,231316,330452,12195,17422,58117,83024,2075,2964
PL43,2044,230070,328671,12606,18009,58599,83713,2523,3604
PL43,2045,228823,326891,13017,18597,59081,84402,2970,4244
PL43,2046,227688,325269,13264,18949,59515,85022,3174,4535
PL43,2047,226553,323647,13511,19301,59949,85642,3378,4826
PL43,2048,225418,322026,13757,19654,60383,86262,3582,5117
PL43,2049,224283,320404,14004,20006,60817,86882,3786,5408
PL43,2050,223148,318783,14251,20359,61251,87502,3989,5700
PL43,2051,221991,317131,14488,20698,61623,88033,4206,6009
PL43,2052,220835,315479,14726,21037,61995,88565,4422,6318
PL43,2053,219679,313828,14963,21376,62367,89096,4638,6627
PL43,2054,218523,312176,15201,21715,62739,89628,4855,6936
PL43,2055,217367,310525,15438,22055,63111,90160,5071,7245
PL43,2056,216344,309063,15525,22179,63362,90518,5129,7328
PL43,2057,215321,307602,15612,22303,63613,90876,5187,7411
PL43,2058,214298,306140,15699,22427,63863,91234,5245,7494
PL43,2059,213275,304679,15786,22551,64114,91592,5303,7577
PL43,2060,212252,303218,15873,22676,64364,91950,5362,7660
PL43,2061,211079,301542,15937,22767,64754,92506,5413,7734
PL43,2062,209907,299867,16001,22859,65143,93062,5465,7808
PL43,2063,208734,298191,16065,22951,65532,93618,5517,7882
PL43,2064,207561,296516,16130,23043,65921,94174,5569,7956
PL43,2065,206388,294841,16194,23135,66311,94730,5621,8030
PL43,2066,205058,292940,16164,23092,66740,95343,5565,7950
PL43,2067,203727,291039,16134,23049,67169,95956,5509,7871
PL43,2068,202397,289139,16104,23006,67599,96570,5454,7791
PL43,2069,201067,287238,16074,22963,68028,97183,5398,7712
PL43,2070,199736,285338,16044,22921,68457,97797,5343,7633
PL51,2010,596764,852521,16827,24039,125026,178609,0,0
PL51,2011,596435,852050,16403,23433,124336,177623,0,0
PL51,2012,596105,851579,15979,22827,123645,176637,0,0
PL51,2013,595775,851108,15555,22222,122955,175651,0,0
PL51,2014,595445,850637,15131,21616,122265,174665,0,0
PL51,2015,595116,850166,14707,21011,121575,173679,0,0
PL51,2016,593607,848011,14684,20978,121387,173411,14,20
PL51,2017,592099,845856,14662,20945,121200,173143,28,40
PL51,2018,590591,843702,14639,20913,121012,172875,42,60
PL51,2019,589083,841547,14616,20880,120825,172607,56,80
PL51,2020,587575,839393,14593,20848,120637,172340,70,101
PL51,2021,584715,835307,14474,20677,122068,174383,74,106
PL51,2022,581855,831222,14355,20507,123499,176427,78,112
PL51,2023,578996,827137,14235,20336,124929,178470,82,118
PL51,2024,576136,823052,14116,20166,126360,180514,86,124
PL51,2025,573276,818967,13997,19996,127790,182558,91,130
PL51,2026,571641,816631,14075,20107,127898,182712,183,261
PL51,2027,570006,814295,14152,20218,128007,182867,275,393
PL51,2028,568371,811959,14230,20329,128115,183022,367,525
PL51,2029,566736,809623,14308,20440,128224,183177,460,657
PL51,2030,565100,807287,14386,20552,128332,183332,552,789
PL51,2031,565177,807396,14352,20504,126837,181196,586,838
PL51,2032,565254,807505,14319,20456,125341,179060,621,887
PL51,2033,565330,807615,14285,20408,123846,176924,656,937
PL51,2034,565407,807724,14252,20360,122351,174788,690,986
PL51,2035,565483,807834,14218,20312,120856,172652,725,1036
PL51,2036,564227,806039,14404,20577,120602,172288,914,1307
PL51,2037,562971,804244,14590,20843,120347,171925,1104,1578
PL51,2038,561714,802449,14776,21109,120093,171562,1294,1849
PL51,2039,560458,800654,14962,21375,119839,171199,1484,2120
PL51,2040,559202,798860,15148,21641,119585,170836,1673,2391
PL51,2041,557412,796304,16157,23081,119912,171303,2717,3882
PL51,2042,555623,793748,17165,24522,120239,171771,3762,5374
PL51,2043,553834,791192,18174,25963,120567,172238,4806,6866
PL51,2044,552045,788636,19182,27404,120894,172706,5850,8358
PL51,2045,550256,786081,20191,28845,121221,173174,6895,9850
PL51,2046,547657,782367,20745,29636,122436,174909,7414,10591
PL51,2047,545057,778653,21300,30428,123651,176645,7933,11333
PL51,2048,542457,774939,21854,31220,124866,178381,8452,12074
PL51,2049,539858,771225,22408,32012,126082,180117,8971,12816
PL51,2050,537258,767512,22962,32804,127297,181853,9490,13558
PL51,2051,536121,765888,23512,33588,126965,181378,10051,14358
PL51,2052,534985,764264,24061,34373,126632,180904,10611,15159
PL51,2053,533848,762640,24610,35158,126300,180429,11172,15960
PL51,2054,532711,761016,25160,35943,125968,179955,11732,16761
PL51,2055,531575,759393,25709,36728,125636,179481,12293,17562
PL51,2056,530193,757419,25865,36951,125589,179413,12484,17835
PL51,2057,528812,755446,26021,37174,125542,179346,12676,18109
PL51,2058,527431,753473,26177,37397,125495,179279,12867,18382
PL51,2059,526050,751500,26334,37620,125448,179212,13059,18656
PL51,2060,524668,749527,26490,37843,125401,179145,13251,18930
PL51,2061,523074,747250,26636,38051,125436,179194,13419,19170
PL51,2062,521481,744973,26782,38260,125471,179244,13587,19411
PL51,2063,519887,742696,26928,38469,125506,179294,13756,19651
PL51,2064,518293,740419,27074,38678,125540,179344,13924,19892
PL51,2065,516699,738142,27220,38887,125575,179394,14093,20133
PL51,2066,514854,735506,27107,38725,125867,179811,13992,19989
PL51,2067,513008,732870,26994,38563,126159,180228,13892,19845
PL51,2068,511163,730234,26881,38402,126451,180645,13791,19702
PL51,2069,509318,727598,26768,38240,126743,181062,13691,19558
PL51,2070,507473,724962,26655,38079,127035,181480,13590,19415
PL52,2010,332866,475523,4756,6795,54713,78162,0,0
PL52,2011,333589,476556,4847,6925,54301,77573,0,0
PL52,2012,334313,477590,4939,7056,53889,76984,0,0
PL52,2013,335037,478624,5030,7186,53476,76395,0,0
PL52,2014,335760,479658,5122,7317,53064,75806,0,0
PL52,2015,336484,480692,5213,7448,52652,75218,0,0
PL52,2016,335371,479102,5236,7481,53126,75895,7,11
PL52,2017,334258,477512,5259,7514,53600,76572,15,22
PL52,2018,333145,475922,5282,7547,54075,77250,23,33
PL52,2019,332032,474332,5306,7580,54549,77927,30,44
PL52,2020,330919,472742,5329,7613,55023,78605,38,55
PL52,2021,329749,471070,5318,7597,55641,79487,40,58
PL52,2022,328579,469398,5307,7582,56259,80370,42,61
PL52,2023,327409,467727,5296,7566,56876,81252,45,64
PL52,2024,326238,466055,5285,7551,57494,82135,47,67
PL52,2025,325068,464384,5275,7536,58112,83018,49,71
PL52,2026,323798,462569,5334,7621,58751,83930,99,142
PL52,2027,322528,460755,5394,7706,59389,84842,149,213
PL52,2028,321258,458941,5454,7792,60028,85754,198,284
PL52,2029,319989,457127,5514,7877,60666,86666,248,355
PL52,2030,318719,455313,5574,7963,61305,87579,298,426
PL52,2031,319124,455892,5599,7998,60201,86002,316,452
PL52,2032,319530,456471,5623,8034,59098,84426,335,478
PL52,2033,319935,457051,5648,8069,57995,82850,353,505
PL52,2034,320341,457630,5673,8105,56891,81274,372,531
PL52,2035,320747,458210,5698,8141,55788,79698,390,558
PL52,2036,319722,456746,5807,8296,56224,80320,491,701
PL52,2037,318697,455282,5915,8451,56659,80942,591,845
PL52,2038,317672,453818,6024,8606,57095,81564,692,988
PL52,2039,316647,452354,6133,8761,57530,82186,792,1132
PL52,2040,315623,450890,6241,8917,57966,82809,893,1276
PL52,2041,314742,449632,6791,9701,58311,83302,1442,2061
PL52,2042,313861,448374,7340,10486,58657,83796,1992,2846
PL52,2043,312981,447116,7889,11271,59003,84290,2542,3632
PL52,2044,312100,445858,8439,12056,59348,84784,3092,4417
PL52,2045,311220,444600,8988,12841,59694,85278,3642,5203
PL52,2046,310547,443639,9263,13233,59843,85490,3901,5574
PL52,2047,309874,442678,9537,13625,59991,85702,4161,5945
PL52,2048,309201,441717,9811,14017,60140,85914,4421,6316
PL52,2049,308529,440756,10086,14409,60288,86126,4681,6687
PL52,2050,307856,439795,10360,14801,60437,86339,4941,7059
PL52,2051,306843,438347,10646,15209,60866,86952,5219,7456
PL52,2052,305830,436900,10932,15617,61296,87566,5498,7854
PL52,2053,304816,435452,11218,16026,61725,88179,5776,8252
PL52,2054,303803,434005,11504,16434,62155,88793,6055,8650
PL52,2055,302790,432558,11790,16843,62584,89407,6333,9048
PL52,2056,301721,431031,11877,16967,63079,90113,6416,9166
PL52,2057,300653,429504,11964,17092,63573,90819,6499,9285
PL52,2058,299584,427978,12052,17217,64067,91525,6582,9403
PL52,2059,298516,426451,12139,17342,64561,92231,6665,9522
PL52,2060,297447,424925,12226,17467,65055,92937,6748,9641
PL52,2061,295988,422840,12296,17566,65925,94179,6819,9742
PL52,2062,294529,420756,12366,17665,66795,95422,6890,9843
PL52,2063,293070,418672,12435,17765,67665,96664,6961,9945
PL52,2064,291611,416588,12505,17864,68535,97907,7032,10046
PL52,2065,290152,414504,12574,17964,69405,99150,7103,10148
PL52,2066,288969,412814,12510,17872,69988,99984,7040,10057
PL52,2067,287786,411124,12446,17781,70572,100818,6976,9966
PL52,2068,286603,409434,12382,17689,71156,101652,6912,9875
PL52,2069,285420,407744,12318,17598,71740,102486,6849,9784
PL52,2070,284237,406054,12254,17507,72324,103320,6785,9694
PL61,2010,676011,965731,17170,24529,70828,101184,0,0
PL61,2011,675357,964796,17338,24769,69951,99931,0,0
PL61,2012,674703,963861,17506,25009,69074,98678,0,0
PL61,2013,674049,962927,17675,25250,68197,97425,0,0
PL61,2014,673394,961992,17843,25490,67320,96172,0,0
PL61,2015,672740,961058,18011,25731,66443,94919,0,0
PL61,2016,671429,959185,18039,25770,66544,95064,14,21
PL61,2017,670118,957312,18067,25810,66646,95209,29,42
PL61,2018,668807,955439,18094,25849,66748,95354,44,64
PL61,2019,667496,953566,18122,25889,66849,95499,59,85
PL61,2020,666185,951694,18150,25929,66951,95645,74,107
PL61,2021,665511,950731,18046,25780,66629,95185,78,112
PL61,2022,664837,949768,17942,25632,66307,94725,82,118
PL61,2023,664163,948805,17839,25484,65985,94265,86,123
PL61,2024,663489,947842,17735,25336,65664,93805,90,129
PL61,2025,662816,946880,17631,25188,65342,93346,94,135
PL61,2026,661096,944424,17721,25315,66079,94398,188,269
PL61,2027,659377,941968,17810,25443,66815,95451,282,403
PL61,2028,657658,939512,17899,25571,67552,96503,375,537
PL61,2029,655939,937056,17989,25699,68289,97556,469,671
PL61,2030,654220,934601,18078,25827,69026,98609,563,805
PL61,2031,653650,933786,18051,25787,68719,98170,596,852
PL61,2032,653080,932971,18023,25747,68411,97731,629,899
PL61,2033,652510,932157,17995,25708,68104,97292,662,946
PL61,2034,651939,931342,17968,25668,67797,96853,695,993
PL61,2035,651369,930528,17940,25629,67490,96415,728,1041
PL61,2036,650645,929494,18115,25879,67408,96298,914,1306
PL61,2037,649922,928460,18290,26129,67326,96181,1100,1572
PL61,2038,649198,927426,18465,26379,67244,96064,1286,1837
PL61,2039,648474,926392,18640,26629,67162,95947,1472,2103
PL61,2040,647750,925358,18815,26879,67081,95830,1658,2369
PL61,2041,646562,923660,19832,28332,67260,96086,2677,3824
PL61,2042,645373,921962,20849,29785,67439,96342,3696,5280
PL61,2043,644184,920264,21867,31238,67618,96598,4715,6735
PL61,2044,642996,918566,22884,32691,67797,96854,5733,8191
PL61,2045,641807,916868,23901,34145,67977,97110,6752,9647
PL61,2046,640309,914728,24500,35000,68385,97693,7244,10349
PL61,2047,638812,912588,25099,35855,68793,98276,7735,11051
PL61,2048,637314,910449,25697,36711,69201,98859,8227,11753
PL61,2049,635816,908309,26296,37566,69609,99442,8718,12455
PL61,2050,634319,906170,26895,38422,70017,100025,9209,13157
PL61,2051,633058,904369,27424,39178,70431,100615,9732,13904
PL61,2052,631797,902568,27953,39934,70844,101206,10255,14651
PL61,2053,630536,900767,28483,40690,71258,101797,10779,15398
PL61,2054,629276,898966,29012,41446,71671,102388,11302,16145
PL61,2055,628015,897165,29541,42202,72085,102979,11825,16893
PL61,2056,627221,896031,29692,42418,72085,102979,11991,17130
PL61,2057,626428,894897,29844,42634,72086,102980,12157,17367
PL61,2058,625634,893763,29995,42851,72086,102981,12323,17604
